City-State,Final-Score
Auburn-Alabama,29
Birmingham-Alabama,100
Florence-Alabama,0
Hoover-Alabama,12
Huntsville-Alabama,20
Mobile-Alabama,19
Montgomery-Alabama,40
Tuscaloosa-Alabama,24
Anchorage-Alaska,86
Fairbanks-Alaska,64
Homer-Alaska,37
Juneau-Alaska,100
Ketchikan-Alaska,38
Sitka-Alaska,38
Wasilla-Alaska,42
Avondale-Arizona,55
Chandler-Arizona,66
Flagstaff-Arizona,88
Gilbert-Arizona,73
Glendale-Arizona,94
Mesa-Arizona,87
Peoria-Arizona,55
Phoenix-Arizona,100
Scottsdale-Arizona,100
Tempe-Arizona,100
Tucson-Arizona,100
Conway-Arkansas,28
Eureka-Springs-Arkansas,61
Fayetteville-Arkansas,44
Fort-Smith-Arkansas,28
Jonesboro-Arkansas,0
Little-Rock-Arkansas,60
North-Little-Rock-Arkansas,3
Springdale-Arkansas,7
Anaheim-California,81
Bakersfield-California,58
Berkeley-California,100
Brisbane-California,63
Cathedral-City-California,100
Chula-Vista-California,100
Concord-California,81
Corona-California,59
Dublin-California,95
Elk-Grove-California,82
Escondido-California,60
Fontana-California,59
Fremont-California,90
Fresno-California,55
Fullerton-California,79
Garden-Grove-California,53
Glendale-California,70
Guerneville-California,94
Hayward-California,79
Huntington-Beach-California,59
Irvine-California,97
Laguna-Beach-California,94
Lancaster-California,77
Long-Beach-California,100
Los-Angeles-California,100
Modesto-California,60
Oakland-California,100
Oceanside-California,100
Ontario-California,52
Orange-California,71
Oxnard-California,58
Palm-Desert-California,96
Palm-Springs-California,100
Palmdale-California,83
Pasadena-California,95
Pomona-California,74
Rancho-Cucamonga-California,69
Rancho-Mirage-California,100
Richmond-California,84
Riverside-California,100
Sacramento-California,100
Salinas-California,59
San-Bernardino-California,53
San-Diego-California,100
San-Francisco-California,100
San-Jose-California,97
Santa-Ana-California,85
Santa-Clarita-California,74
Santa-Monica-California,100
Santa-Rosa-California,80
Signal-Hill-California,86
Stockton-California,77
Aspen-Colorado,67
Aurora-Colorado,74
Boulder-Colorado,100
Colorado-Springs-Colorado,77
Denver-Colorado,100
Fort-Collins-Colorado,100
Lakewood-Colorado,58
Littleton-Colorado,51
Bridgeport-Connecticut,42
Fairfield-Connecticut,46
Hartford-Connecticut,72
New-Britain-Connecticut,85
New-Haven-Connecticut,73
Norwalk-Connecticut,100
Stamford-Connecticut,100
Storrs-(Mansfield)-Connecticut,61
Waterbury-Connecticut,67
Bethany-Beach-Delaware,49
Dover-Delaware,54
Middletown-Delaware,30
Milford-Delaware,74
Newark-Delaware,61
Rehoboth-Beach-Delaware,58
Smyrna-Delaware,43
Wilmington-Delaware,88
Cape-Coral-Florida,69
Coral-Gables-Florida,95
Daytona-Beach-Florida,30
Fort-Lauderdale-Florida,100
Gainesville-Florida,96
Hialeah-Florida,44
Hollywood-Florida,100
Jacksonville-Florida,85
Miami-Florida,89
Miami-Beach-Florida,100
Miami-Shores-Florida,98
Oakland-Park-Florida,100
Orlando-Florida,100
Pembroke-Pines-Florida,77
Port-Saint-Lucie-Florida,73
St.-Petersburg-Florida,100
Tallahassee-Florida,100
Tampa-Florida,100
Wellington-Florida,100
West-Palm-Beach-Florida,100
Wilton-Manors-Florida,100
Athens-Clarke-Georgia,68
Atlanta-Georgia,100
Augusta-Richmond-Georgia,28
Avondale-Estates-Georgia,18
Columbus-Georgia,58
Decatur-Georgia,86
North-Druid-Hills-Georgia,7
Roswell-Georgia,5
Sandy-Springs-Georgia,33
Savannah-Georgia,80
Hilo-Hawaii,52
Honolulu-Hawaii,60
Kalaupapa-Hawaii,35
Kapaa-Hawaii,32
Kahului-Hawaii,77
Boise-Idaho,77
Coeur-Dâ€™alene-Idaho,66
Idaho-Falls-Idaho,58
Meridian-Idaho,54
Moscow-Idaho,69
Nampa-Idaho,18
Pocatello-Idaho,61
Aurora-Illinois,83
Carbondale-Illinois,49
Champaign-Illinois,94
Chicago-Illinois,100
Joliet-Illinois,65
Naperville-Illinois,70
Peoria-Illinois,74
Rockford-Illinois,89
Springfield-Illinois,70
Bloomington-Indiana,100
Evansville-Indiana,94
Fort-Wayne-Indiana,40
Hammond-Indiana,71
Indianapolis-Indiana,90
Muncie-Indiana,69
South-Bend-Indiana,70
Terre-Haute-Indiana,90
West-Lafayette-Indiana,85
Ames-Iowa,94
Cedar-Rapids-Iowa,97
Davenport-Iowa,98
Des-Moines-Iowa,96
Dubuque-Iowa,100
Iowa-City-Iowa,100
Sioux-City-Iowa,79
Waterloo-Iowa,71
West-Des-Moines-Iowa,100
Emporia-Kansas,63
Hutchinson-Kansas,61
Kansas-City-Kansas,68
Lawrence-Kansas,86
Manhattan-Kansas,81
Olathe-Kansas,71
Overland-Park-Kansas,93
Topeka-Kansas,93
Wichita-Kansas,72
Berea-Kentucky,35
Bowling-Green-Kentucky,20
Covington-Kentucky,96
Frankfort-Kentucky,66
Lexington-Kentucky,100
Louisville-Kentucky,100
Morehead-Kentucky,55
Owensboro-Kentucky,18
Alexandria-Louisiana,28
Baton-Rouge-Louisiana,53
Lafayette-Louisiana,14
Lake-Charles-Louisiana,12
Metairie-Louisiana,26
Monroe-Louisiana,12
New-Orleans-Louisiana,100
Shreveport-Louisiana,77
Auburn-Maine,49
Augusta-Maine,52
Bangor-Maine,58
Brunswick-Maine,39
Lewiston-Maine,56
Orono-Maine,32
Portland-Maine,96
Scarborough-Maine,61
South-Portland-Maine,71
Annapolis-Maryland,79
Baltimore-Maryland,95
Bowie-Maryland,60
College-Park-Maryland,100
Columbia-Maryland,100
Frederick-Maryland,100
Gaithersburg-Maryland,100
Hagerstown-Maryland,68
Rockville-Maryland,100
Amherst-Massachusetts,78
Arlington-Massachusetts,100
Boston-Massachusetts,100
Cambridge-Massachusetts,100
Lowell-Massachusetts,50
Northampton-Massachusetts,100
Provincetown-Massachusetts,100
Salem-Massachusetts,100
Springfield-Massachusetts,68
Worcester-Massachusetts,100
Ann-Arbor-Michigan,100
Detroit-Michigan,100
East-Lansing-Michigan,100
Ferndale-Michigan,100
Grand-Rapids-Michigan,92
Kalamazoo-Michigan,80
Lansing-Michigan,87
Pleasant-Ridge-Michigan,55
Sterling-Heights-Michigan,61
Traverse-City-Michigan,84
Warren-Michigan,16
Bloomington-Minnesota,82
Duluth-Minnesota,92
Eden-Prairie-Minnesota,53
Minneapolis-Minnesota,100
Rochester-Minnesota,67
Saint-Cloud-Minnesota,50
Saint-Paul-Minnesota,100
Bay-St.-Louis-Mississippi,3
Biloxi-Mississippi,30
Gulfport-Mississippi,13
Hattiesburg-Mississippi,38
Jackson-Mississippi,80
Ocean-Springs-Mississippi,5
Oxford-Mississippi,17
Southaven-Mississippi,0
Starkville-Mississippi,31
Cape-Girardeau-Missouri,12
Columbia-Missouri,100
Independence-Missouri,25
Jefferson-City-Missouri,57
Kansas-City-Missouri,100
Springfield-Missouri,53
St.-Charles-Missouri,60
St.-Louis-Missouri,100
Billings-Montana,20
Bozeman-Montana,80
Butte-Silver-Bow-Montana,36
Great-Falls-Montana,6
Helena-Montana,58
Kalispell-Montana,18
Missoula-Montana,99
Whitefish-Montana,58
Bellevue-Nebraska,46
Fremont-Nebraska,32
Grand-Island-Nebraska,47
Kearney-Nebraska,32
Lincoln-Nebraska,92
North-Platte-Nebraska,32
Omaha-Nebraska,71
Carson-City-Nevada,46
Elko-Nevada,52
Enterprise-Nevada,97
Henderson-Nevada,100
Las-Vegas-Nevada,100
Mesquite-Nevada,33
North-Las-Vegas-Nevada,58
Paradise-Nevada,97
Reno-Nevada,100
Sparks-Nevada,46
Concord-New-Hampshire,68
Derry-New-Hampshire,60
Dover-New-Hampshire,68
Durham-New-Hampshire,96
Keene-New-Hampshire,69
Manchester-New-Hampshire,86
Nashua-New-Hampshire,52
Plymouth-New-Hampshire,44
Portsmouth-New-Hampshire,67
Asbury-Park-New-Jersey,84
Elizabeth-New-Jersey,71
Hoboken-New-Jersey,100
Jersey-City-New-Jersey,100
Lambertville-New-Jersey,98
Montclair-New-Jersey,100
New-Brunswick-New-Jersey,67
Newark-New-Jersey,61
Ocean-Grove-(Neptune)-New-Jersey,89
Paterson-New-Jersey,62
Princeton-New-Jersey,100
Trenton-New-Jersey,95
Albuquerque-New-Mexico,86
Eldorado-at-Santa-Fe-New-Mexico,46
Farmington-New-Mexico,64
Gallup-New-Mexico,37
Las-Cruces-New-Mexico,73
Rio-Rancho-New-Mexico,44
Roswell-New-Mexico,44
Santa-Fe-New-Mexico,65
Albany-New-York,100
Brookhaven-New-York,61
Buffalo-New-York,100
Ithaca-New-York,99
New-York-New-York,100
New-Rochelle-New-York,100
Northwest-Harbor-New-York,44
Rochester-New-York,100
Syracuse-New-York,100
White-Plains-New-York,98
Yonkers-New-York,100
Carrboro-North-Carolina,84
Cary-North-Carolina,12
Chapel-Hill-North-Carolina,100
Charlotte-North-Carolina,86
Durham-North-Carolina,100
Fayetteville-North-Carolina,39
Greensboro-North-Carolina,100
Raleigh-North-Carolina,69
Wilmington-North-Carolina,36
Winston-Salem-North-Carolina,87
Bismarck-North-Dakota,63
Fargo-North-Dakota,85
Grand-Forks-North-Dakota,78
Jamestown-North-Dakota,37
Mandan-North-Dakota,42
Minot-North-Dakota,49
West-Fargo-North-Dakota,58
Akron-Ohio,100
Cincinnati-Ohio,100
Cleveland-Ohio,100
Columbus-Ohio,100
Dayton-Ohio,100
Dublin-Ohio,45
Lakewood-Ohio,81
Toledo-Ohio,98
Broken-Arrow-Oklahoma,0
Edmond-Oklahoma,28
Lawton-Oklahoma,17
Moore-Oklahoma,0
Norman-Oklahoma,100
Oklahoma-City-Oklahoma,61
Stillwater-Oklahoma,41
Tulsa-Oklahoma,78
Ashland-Oregon,55
Bend-Oregon,58
Corvallis-Oregon,64
Eugene-Oregon,100
Gresham-Oregon,70
Hillsboro-Oregon,62
Portland-Oregon,100
Salem-Oregon,90
Allentown-Pennsylvania,94
Carlisle-Pennsylvania,86
Erie-Pennsylvania,86
Harrisburg-Pennsylvania,69
New-Hope-Pennsylvania,89
Philadelphia-Pennsylvania,100
Pittsburgh-Pennsylvania,100
Reading-Pennsylvania,91
State-College-Pennsylvania,100
Wilkes-Barre-Pennsylvania,80
Cranston-Rhode-Island,59
East-Providence-Rhode-Island,66
Narragansett-Rhode-Island,52
Newport-Rhode-Island,62
Pawtucket-Rhode-Island,64
Providence-Rhode-Island,100
South-Kingstown-Rhode-Island,58
Warwick-Rhode-Island,67
Charleston-South-Carolina,81
Clemson-South-Carolina,0
Columbia-South-Carolina,82
Greenville-South-Carolina,33
Mount-Pleasant-South-Carolina,32
Myrtle-Beach-South-Carolina,54
North-Charleston-South-Carolina,40
Rock-Hill-South-Carolina,17
Aberdeen-South-Dakota,12
Brookings-South-Dakota,100
Mitchell-South-Dakota,12
Pierre-South-Dakota,0
Rapid-City-South-Dakota,19
Sioux-Falls-South-Dakota,52
Spearfish-South-Dakota,7
Vermillion-South-Dakota,52
Watertown-South-Dakota,29
Chattanooga-Tennessee,50
Clarksville-Tennessee,37
Franklin-Tennessee,19
Johnson-City-Tennessee,12
Knoxville-Tennessee,60
Memphis-Tennessee,48
Murfreesboro-Tennessee,12
Nashville-Tennessee,78
Amarillo-Texas,43
Arlington-Texas,100
Austin-Texas,100
Brownsville-Texas,46
College-Station-Texas,22
Corpus-Christi-Texas,58
Dallas-Texas,100
Denton-Texas,78
El-Paso-Texas,63
Fort-Worth-Texas,100
Garland-Texas,24
Grand-Prairie-Texas,36
Houston-Texas,76
Irving-Texas,47
Irving-Texas,47
Killeen-Texas,17
Laredo-Texas,22
Lubbock-Texas,36
Mcallen-Texas,17
Mckinney-Texas,36
Mesquite-Texas,39
Pasadena-Texas,24
Plano-Texas,64
Round-Rock-Texas,22
San-Antonio-Texas,100
Waco-Texas,56
Logan-Utah,48
Ogden-City-Utah,58
Orem-Utah,22
Park-City-Utah,70
Provo-Utah,40
Salt-Lake-City-Utah,100
West-Jordan-Utah,36
West-Valley-City-Utah,48
Barre-Vermont,44
Brattleboro-Vermont,58
Burlington-Vermont,92
Castleton-Vermont,46
Essex-Vermont,58
Montpelier-Vermont,64
Rutland-Vermont,59
South-Burlington-Vermont,59
Winooski-Vermont,60
Alexandria-Virginia,100
Arlington-County-Virginia,100
Charlottesville-Virginia,79
Chesapeake-Virginia,80
Fairfax-County-Virginia,100
Hampton-Virginia,81
Newport-News-Virginia,70
Norfolk-Virginia,91
Richmond-Virginia,100
Roanoke-Virginia,65
Virginia-Beach-Virginia,100
Bellevue-Washington,100
Bellingham-Washington,64
Kent-Washington,80
Olympia-Washington,100
Port-Townsend-Washington,78
Pullman-Washington,56
Seattle-Washington,100
Spokane-Washington,67
Tacoma-Washington,96
Vancouver-Washington,76
Vashon-Washington,94
Charles-Town-West-Virginia,45
Charleston-West-Virginia,94
Huntington-West-Virginia,100
Lewisburg-West-Virginia,45
Morgantown-West-Virginia,100
Parkersburg-West-Virginia,13
Wheeling-West-Virginia,59
Appleton-Wisconsin,94
Green-Bay-Wisconsin,84
Kenosha-Wisconsin,39
Madison-Wisconsin,100
Milwaukee-Wisconsin,100
Oshkosh-Wisconsin,75
Racine-Wisconsin,86
Casper-Wyoming,11
Cheyenne-Wyoming,16
Gillette-Wyoming,22
Jackson-Wyoming,62
Laramie-Wyoming,72
Rock-Springs-Wyoming,0
Sheridan-Wyoming,12