City-State,PercentageMales,MedianAge,Latitude,Longitude,PercentageHighSchoolGrads,PercentagePHDs,PercentageBelowPovertyLevel,Population,PercentageNoReligion,PercentageEvangelicals,FinalScore
Auburn-Alabama,50.8,25.2,32.6,85.48,94.2,26.5,26.1,66259.0,59.36027152095945,21.45500438512054,29
Birmingham-Alabama,47.1,36.7,33.52,86.81,88.4,11.9,25.2,209403.0,16.13021780927185,46.92482223835399,100
Florence-Alabama,47.5,35.0,34.82,87.66,86.6,10.8,21.6,40797.0,41.685273274439375,44.184491257590956,0
Hoover-Alabama,47.5,36.9,33.39,86.8,96.0,25.0,5.2,85768.0,16.13021780927185,46.92482223835399,12
Huntsville-Alabama,48.0,35.8,34.71,86.6,91.4,18.1,17.5,200574.0,49.574536081550484,31.511210802512462,20
Mobile-Alabama,46.6,37.5,30.68,88.1,90.8,12.0,17.6,188720.0,38.707529443669614,36.14743142724314,19
Montgomery-Alabama,47.2,35.6,32.36,86.28,89.1,14.7,16.1,198525.0,30.26120167594599,30.473092870253705,40
Tuscaloosa-Alabama,49.3,31.0,33.21,87.53,88.9,15.5,20.1,101129.0,46.410590991287194,36.88712395199737,24
Anchorage-Alaska,50.2,34.2,61.19,149.76,95.1,14.1,10.1,288000.0,64.77215875213312,15.309807899227623,86
Fairbanks-Alaska,54.4,28.9,64.84,147.73,92.3,9.4,11.0,30917.0,71.1993113413472,14.333733001301482,64
Homer-Alaska,47.7,41.9,59.64,151.53,93.7,16.2,10.3,5922.0,67.79241877256318,17.487364620938628,37
Juneau-Alaska,51.0,38.9,58.35,134.51,96.4,13.9,7.7,31974.0,71.32214228617106,9.167066346922462,100
Ketchikan-Alaska,50.9,38.9,55.35,131.66,91.2,7.1,11.0,8284.0,68.49447206351562,14.224233879943608,38
Sitka-Alaska,51.2,40.3,57.08,135.33,94.7,13.2,8.7,8493.0,67.40231955860827,10.449273730435761,38
Wasilla-Alaska,49.3,37.6,61.58,149.45,92.2,5.7,11.9,10838.0,70.04775549188157,16.94027754368223,42
Avondale-Arizona,48.4,29.5,33.45,112.32,83.4,5.4,10.1,87931.0,60.92653172538331,14.001483318431163,55
Chandler-Arizona,49.0,37.8,33.3,111.86,92.4,16.1,6.7,261165.0,60.92653172538331,14.001483318431163,66
Flagstaff-Arizona,51.7,25.8,35.2,111.63,97.0,24.6,16.6,75038.0,70.31044256477782,8.023299930814382,88
Gilbert-Arizona,48.9,34.8,33.34,111.76,96.9,16.1,4.6,254114.0,60.92653172538331,14.001483318431163,73
Glendale-Arizona,49.9,35.7,33.58,112.2,81.8,7.1,18.9,252381.0,60.92653172538331,14.001483318431163,94
Mesa-Arizona,49.6,35.9,33.41,111.75,90.5,9.5,11.6,518012.0,60.92653172538331,14.001483318431163,87
Peoria-Arizona,47.0,42.5,33.65,112.25,93.0,12.4,8.8,175961.0,60.92653172538331,14.001483318431163,55
Phoenix-Arizona,49.9,34.4,33.53,112.08,82.2,10.4,15.6,1680992.0,60.92653172538331,14.001483318431163,100
Scottsdale-Arizona,48.4,50.1,33.59,111.9,97.0,25.4,6.0,258069.0,60.92653172538331,14.001483318431163,100
Tempe-Arizona,52.6,30.0,33.39,111.93,95.6,20.2,17.2,195805.0,60.92653172538331,14.001483318431163,100
Tucson-Arizona,50.1,34.5,32.21,110.92,84.4,10.7,19.1,548073.0,60.15905935447936,10.025676782659348,100
Conway-Arkansas,46.1,28.7,35.09,92.45,94.0,15.1,21.0,67638.0,52.36892535125445,35.189911424711006,28
Eureka-Springs-Arkansas,46.5,57.4,36.4,93.74,89.2,10.3,15.6,2106.0,60.49333236172848,28.878525103840268,61
Fayetteville-Arkansas,52.1,27.9,36.08,94.16,93.2,21.2,22.0,87590.0,43.24526629404378,33.594169354640144,44
Fort-Smith-Arkansas,49.0,37.3,35.37,94.4,82.8,8.6,17.9,87891.0,31.309644993001655,46.00139966916911,28
Jonesboro-Arkansas,47.6,34.6,35.83,90.69,89.4,11.9,19.5,78394.0,43.80722291923727,45.8135893740344,0
Little-Rock-Arkansas,47.4,37.4,34.74,92.33,92.1,19.3,12.3,197312.0,41.87663945990573,33.62316720139622,60
North-Little-Rock-Arkansas,48.2,35.2,34.78,92.26,89.6,8.8,18.8,65903.0,41.87663945990573,33.62316720139622,3
Springdale-Arkansas,50.2,31.1,36.18,94.15,71.0,4.9,20.7,81125.0,43.24526629404378,33.594169354640144,7
Anaheim-California,49.5,35.2,33.84,117.89,77.8,9.1,12.6,350365.0,54.23658375832826,11.49057614163958,81
Bakersfield-California,50.2,31.4,35.36,119.03,81.0,7.7,14.6,384145.0,51.981048817873564,13.663621281253313,58
Berkeley-California,49.4,31.5,37.87,122.27,96.4,41.3,18.7,121363.0,66.25949912300507,8.172175722105504,100
Brisbane-California,48.3,46.8,37.68,122.4,91.7,25.8,5.6,4671.0,53.88161475173672,3.4478342990684125,63
Cathedral-City-California,50.1,40.1,33.81,116.46,78.3,7.7,20.1,55007.0,55.56330923653695,10.974675757350177,100
Chula-Vista-California,49.7,37.4,32.63,117.05,83.2,8.4,8.7,274492.0,56.082728951805514,9.767025176452268,100
Concord-California,50.1,37.3,37.97,122.02,89.1,12.7,9.0,129295.0,61.52656037749339,7.732894830914421,81
Corona-California,49.8,35.3,33.87,117.57,87.1,9.9,8.7,169868.0,55.56330923653695,10.974675757350177,59
Dublin-California,49.5,37.1,37.71,121.91,94.9,28.9,4.0,64826.0,66.25949912300507,8.172175722105504,95
Elk-Grove-California,48.9,38.6,38.44,121.38,90.4,12.7,7.7,174775.0,62.92716036504397,11.109552660439755,82
Escondido-California,50.2,36.9,33.12,117.08,79.0,9.0,18.3,151625.0,56.082728951805514,9.767025176452268,60
Fontana-California,50.8,32.2,34.1,117.46,76.6,4.8,11.4,214547.0,60.013757794035996,11.96554655293557,59
Fremont-California,49.4,38.9,37.54,121.98,93.1,26.0,3.4,241110.0,66.25949912300507,8.172175722105504,90
Fresno-California,49.4,31.8,36.78,119.79,77.4,6.9,23.2,531576.0,48.29641571282713,13.542264495674136,55
Fullerton-California,50.0,35.4,33.88,117.93,89.4,17.9,9.5,138632.0,54.23658375832826,11.49057614163958,79
Garden-Grove-California,48.9,40.1,33.78,117.96,76.8,5.0,10.8,171644.0,54.23658375832826,11.49057614163958,53
Glendale-California,46.0,40.8,34.17,118.25,87.6,14.2,12.7,199303.0,46.89561297149646,8.296606289793713,70
Guerneville-California,51.1,52.5,38.51,122.99,92.6,11.7,13.1,4534.0,64.86883057299568,5.336055782655959,94
Hayward-California,51.1,36.5,37.64,122.08,83.9,7.6,8.8,159203.0,66.25949912300507,8.172175722105504,79
Huntington-Beach-California,49.7,42.5,33.69,118.0,92.1,16.3,8.3,199223.0,54.23658375832826,11.49057614163958,59
Irvine-California,50.2,33.0,33.68,117.79,97.0,30.4,13.8,287401.0,54.23658375832826,11.49057614163958,97
Laguna-Beach-California,50.4,52.4,33.53,117.77,97.4,29.9,6.3,22827.0,54.23658375832826,11.49057614163958,94
Lancaster-California,48.6,33.5,34.69,118.15,82.6,6.4,16.5,157601.0,46.89561297149646,8.296606289793713,77
Long-Beach-California,49.9,36.0,33.8,118.16,80.4,10.8,14.7,462628.0,46.89561297149646,8.296606289793713,100
Los-Angeles-California,49.5,35.9,34.09,118.38,78.5,12.0,16.7,3979576.0,46.89561297149646,8.296606289793713,100
Modesto-California,49.1,35.8,37.66,120.99,83.4,5.1,12.2,215196.0,60.66307320590997,12.824495143385302,60
Oakland-California,47.5,36.9,37.8,122.23,85.9,21.0,13.9,433031.0,66.25949912300507,8.172175722105504,100
Oceanside-California,47.4,37.5,33.21,117.33,85.1,11.0,7.6,175742.0,56.082728951805514,9.767025176452268,100
Ontario-California,48.7,32.1,34.05,117.63,74.6,4.9,11.8,185010.0,60.013757794035996,11.96554655293557,52
Orange-California,52.8,36.6,33.8,117.83,84.5,13.1,9.2,138669.0,54.23658375832826,11.49057614163958,71
Oxnard-California,50.6,34.1,34.19,119.18,73.0,5.4,11.7,208881.0,55.18353783106892,8.907979662779145,58
Palm-Desert-California,48.2,55.4,33.73,116.37,92.3,14.4,13.1,53275.0,55.56330923653695,10.974675757350177,96
Palm-Springs-California,59.0,56.3,33.82,116.53,90.8,17.2,17.3,48518.0,55.56330923653695,10.974675757350177,100
Palmdale-California,49.1,32.0,34.58,118.1,75.8,3.6,13.5,155079.0,46.89561297149646,8.296606289793713,83
Pasadena-California,47.8,38.5,34.16,118.13,89.7,25.9,11.0,141029.0,46.89561297149646,8.296606289793713,95
Pomona-California,49.3,34.3,34.06,117.76,72.0,4.5,13.0,151691.0,46.89561297149646,8.296606289793713,74
Rancho-Cucamonga-California,48.9,36.9,34.12,117.58,91.5,13.7,7.5,177603.0,60.013757794035996,11.96554655293557,69
Rancho-Mirage-California,51.0,66.9,33.77,116.42,95.7,20.0,11.6,18528.0,55.56330923653695,10.974675757350177,100
Richmond-California,50.1,36.5,37.94,122.34,76.3,11.2,13.4,110567.0,61.52656037749339,7.732894830914421,84
Riverside-California,50.9,31.1,33.95,117.4,81.0,9.5,11.5,331360.0,55.56330923653695,10.974675757350177,100
Sacramento-California,49.6,34.8,38.56,121.47,87.0,11.6,13.9,513624.0,62.92716036504397,11.109552660439755,100
Salinas-California,51.2,30.3,36.68,121.64,59.6,3.4,17.9,155465.0,50.593292005676325,5.691748362273134,59
San-Bernardino-California,50.3,31.1,34.13,117.29,72.3,4.0,20.3,215784.0,60.013757794035996,11.96554655293557,53
San-Diego-California,50.4,35.4,32.78,117.15,89.5,19.3,11.0,1423851.0,56.082728951805514,9.767025176452268,100
San-Francisco-California,50.8,38.2,37.76,122.44,88.4,24.1,9.5,881549.0,64.69229479592914,3.768837668506709,100
San-Jose-California,50.6,37.4,37.3,121.87,85.4,19.2,7.1,1021795.0,56.44310136379811,8.340564490509317,97
Santa-Ana-California,51.6,33.2,33.74,117.88,63.2,5.7,12.6,332318.0,54.23658375832826,11.49057614163958,85
Santa-Clarita-California,50.4,38.5,34.42,118.51,89.9,12.1,8.4,212979.0,46.89561297149646,8.296606289793713,74
Santa-Monica-California,51.0,41.6,34.02,118.48,94.1,26.2,11.0,90401.0,46.89561297149646,8.296606289793713,100
Santa-Rosa-California,47.7,39.2,38.45,122.7,85.4,13.3,6.5,176753.0,64.86883057299568,5.336055782655959,80
Signal-Hill-California,45.1,38.4,33.8,118.17,86.6,15.1,16.4,11421.0,46.89561297149646,8.296606289793713,86
Stockton-California,49.6,34.0,37.98,121.3,76.4,6.0,15.4,312697.0,55.89313387012517,9.913819520039223,77
Aspen-Colorado,50.6,42.3,39.19,106.82,98.1,20.2,7.0,7401.0,81.78796361091672,2.385117797993935,67
Aurora-Colorado,50.2,34.3,39.7,104.81,88.3,11.4,9.4,379289.0,70.64082445092085,7.827845372427271,74
Boulder-Colorado,52.7,28.9,40.02,105.26,97.0,40.6,19.2,105673.0,58.492295470979435,9.785549637264188,100
Colorado-Springs-Colorado,50.1,35.6,38.86,104.79,94.4,15.4,9.3,478221.0,66.62199102308831,15.312496484605385,77
Denver-Colorado,50.1,34.7,39.73,104.97,91.2,20.5,11.7,727211.0,49.22020534592557,8.710706180705747,100
Fort-Collins-Colorado,51.2,30.6,40.56,105.08,98.0,23.6,15.5,170243.0,59.32149651236524,18.81987784934753,100
Lakewood-Colorado,50.3,37.6,39.71,105.1,93.2,14.6,7.9,157935.0,64.3125061968822,12.869684945832235,58
Littleton-Colorado,48.0,41.1,39.6,105.01,94.6,18.5,7.5,48065.0,66.63706309232644,11.224416655157404,51
Bridgeport-Connecticut,47.6,33.9,41.19,73.2,74.4,7.6,26.2,144399.0,36.77196074731493,5.1141488761808365,42
Fairfield-Connecticut,47.5,40.0,41.17,73.26,91.6,22.8,3.8,59404.0,36.77196074731493,5.1141488761808365,46
Hartford-Connecticut,47.9,32.5,41.76,72.69,74.0,6.3,27.1,122105.0,50.48869480791128,5.661991870373394,72
New-Britain-Connecticut,48.9,33.9,41.67,72.78,80.3,6.2,22.1,72495.0,50.48869480791128,5.661991870373394,85
New-Haven-Connecticut,48.6,32.0,41.31,72.92,85.3,17.0,25.0,130250.0,51.16890073590368,3.882306426722104,73
Norwalk-Connecticut,50.4,40.6,41.11,73.42,90.1,17.4,8.1,88816.0,36.77196074731493,5.1141488761808365,100
Stamford-Connecticut,48.5,37.4,41.07,73.54,89.3,23.6,7.3,129638.0,36.77196074731493,5.1141488761808365,100
Waterbury-Connecticut,52.0,34.9,41.56,73.04,77.6,6.9,26.8,107568.0,51.16890073590368,3.882306426722104,67
Bethany-Beach-Delaware,40.4,69.0,38.54,75.06,98.9,25.7,2.1,1245.0,63.52278779578483,8.440487965710517,49
Dover-Delaware,46.4,30.9,39.16,75.53,87.7,11.3,24.4,38166.0,67.55283100240281,9.23664592446553,54
Middletown-Delaware,47.2,39.9,39.45,75.71,94.6,18.1,6.3,22900.0,53.50997903353706,6.12707273635555,30
Milford-Delaware,48.7,39.1,38.91,75.43,86.1,9.1,14.1,11732.0,63.52278779578483,8.440487965710517,74
Newark-Delaware,46.6,25.3,39.68,75.76,96.4,26.8,23.6,33515.0,53.50997903353706,6.12707273635555,61
Rehoboth-Beach-Delaware,50.5,65.4,38.72,75.08,96.9,27.7,5.1,1546.0,63.52278779578483,8.440487965710517,58
Smyrna-Delaware,50.7,37.8,39.3,75.61,93.3,5.4,10.0,11813.0,67.55283100240281,9.23664592446553,43
Wilmington-Delaware,47.1,36.5,39.75,75.55,87.6,12.6,29.8,70166.0,53.50997903353706,6.12707273635555,88
Cape-Coral-Florida,50.3,46.4,26.64,81.98,92.5,8.0,7.4,194495.0,62.31701128396746,14.333159866441267,69
Coral-Gables-Florida,47.6,40.7,25.73,80.27,96.2,34.9,6.9,49700.0,60.24242569904684,10.888086411222403,95
Daytona-Beach-Florida,47.8,42.7,29.21,81.04,90.2,7.6,22.8,69186.0,65.13557612016345,15.85606751409745,30
Fort-Lauderdale-Florida,51.4,41.1,26.14,80.14,88.6,15.1,15.6,182437.0,63.29818210525232,12.657302413066784,100
Gainesville-Florida,48.8,27.0,29.67,82.34,92.9,21.6,26.1,133997.0,58.420529158715276,19.344131060581557,96
Hialeah-Florida,48.0,44.9,25.86,80.29,68.2,5.9,21.3,233339.0,60.24242569904684,10.888086411222403,44
Hollywood-Florida,49.2,41.4,26.02,80.17,90.3,11.1,11.1,154817.0,63.29818210525232,12.657302413066784,100
Jacksonville-Florida,48.3,36.1,30.32,81.66,90.0,9.9,14.1,911507.0,44.4087042948732,30.81885953696965,85
Miami-Florida,49.5,40.7,25.79,80.22,78.2,12.2,20.3,467963.0,60.24242569904684,10.888086411222403,89
Miami-Beach-Florida,48.2,40.5,25.81,80.13,86.8,19.4,14.4,88885.0,60.24242569904684,10.888086411222403,100
Miami-Shores-Florida,50.0,40.4,25.87,80.19,93.9,27.1,4.4,10365.0,60.24242569904684,10.888086411222403,98
Oakland-Park-Florida,53.7,41.5,26.18,80.14,84.8,10.0,17.9,45202.0,63.29818210525232,12.657302413066784,100
Orlando-Florida,47.8,34.6,28.53,81.38,91.7,13.1,16.0,287442.0,57.91697063412556,18.934409349050053,100
Pembroke-Pines-Florida,47.2,40.7,26.01,80.31,91.9,12.0,9.2,173591.0,63.29818210525232,12.657302413066784,77
Tallahassee-Florida,47.2,26.8,30.45,84.27,92.8,21.9,27.4,194500.0,52.728440906467455,22.851532014214825,100
Tampa-Florida,49.4,36.0,27.97,82.46,88.0,17.3,17.0,399700.0,60.22708598744251,18.227242183292574,100
Wellington-Florida,46.2,44.6,26.66,80.25,97.2,16.9,4.7,65398.0,63.35864389524094,10.888137113353645,100
West-Palm-Beach-Florida,46.0,36.9,26.71,80.06,85.8,13.8,16.0,111955.0,63.35864389524094,10.888137113353645,100
Wilton-Manors-Florida,66.4,53.5,26.16,80.14,93.0,15.9,11.7,12756.0,63.29818210525232,12.657302413066784,100
Atlanta-Georgia,47.8,33.3,33.76,84.4,92.5,24.3,20.2,506811.0,34.2002496249651,22.204347037360105,100
Avondale-Estates-Georgia,42.8,49.2,33.77,84.26,98.7,37.2,3.4,3129.0,52.01584638087103,19.77271052026831,18
Columbus-Georgia,48.6,32.6,32.49,84.94,79.0,8.0,18.2,185888.0,37.92716644284699,34.4250467388156,58
Decatur-Georgia,43.8,37.3,33.77,84.3,96.3,39.8,8.4,25696.0,52.01584638087103,19.77271052026831,86
North-Druid-Hills-Georgia,47.5,34.2,33.82,84.33,97.3,34.2,12.2,18947.0,52.01584638087103,19.77271052026831,7
Roswell-Georgia,49.6,39.3,34.03,84.34,94.2,23.3,5.9,94763.0,34.2002496249651,22.204347037360105,5
Sandy-Springs-Georgia,47.2,37.3,33.94,84.37,95.5,31.0,3.9,109452.0,34.2002496249651,22.204347037360105,33
Hilo-Hawaii,48.3,40.8,19.71,155.09,93.9,11.1,17.1,43263.0,50.547603996131386,8.808130582075762,52
Honolulu-Hawaii,49.1,39.7,21.31,157.83,83.4,10.7,9.7,374701.0,60.705282273420146,9.684150452105367,60
Kapaa-Hawaii,45.1,41.1,22.09,159.34,95.2,10.1,10.4,10699.0,60.48054135428001,8.533186269395298,32
Kahului-Hawaii,51.6,38.0,20.88,156.47,85.3,4.2,8.6,26337.0,55.19265794334578,10.287146234031287,77
Idaho-Falls-Idaho,50.9,33.8,43.49,112.03,91.5,10.5,13.4,62888.0,26.988314753343438,6.606289694341577,58
Meridian-Idaho,49.4,35.8,43.61,116.4,95.6,12.6,8.5,114161.0,56.971442406942515,13.285078944350287,54
Moscow-Idaho,51.5,25.3,46.73,117.0,97.0,24.6,24.3,25702.0,70.4569863602191,6.771560519815273,69
Nampa-Idaho,49.8,33.0,43.57,116.56,88.4,6.0,7.8,99277.0,59.16643288535541,13.558433859297173,18
Pocatello-Idaho,50.3,33.2,42.88,112.45,92.8,9.8,18.5,56637.0,32.887890969229474,5.589154866669081,61
Aurora-Illinois,50.1,35.3,41.76,88.3,79.7,15.2,10.9,197757.0,48.03723880148039,9.84495477119718,83
Carbondale-Illinois,51.3,24.7,37.73,89.22,94.1,27.4,43.1,25083.0,51.41153807831545,23.46474476070278,49
Champaign-Illinois,53.1,27.2,40.11,88.26,93.0,30.8,26.2,88909.0,65.69939477126134,14.232075631213291,94
Chicago-Illinois,48.7,35.2,41.84,87.68,85.7,17.5,16.4,2693976.0,40.37896499781026,8.334977645377236,100
Joliet-Illinois,48.2,35.4,41.53,88.11,86.2,7.8,9.7,147344.0,54.02547375878151,6.848692366727669,65
Naperville-Illinois,49.2,40.5,41.75,88.16,97.2,31.7,3.7,148449.0,28.45121296857755,13.191169606205094,70
Peoria-Illinois,48.0,36.5,40.72,89.61,91.6,15.1,17.9,110417.0,45.65669673018971,16.453612448657864,74
Rockford-Illinois,48.5,36.7,42.27,89.07,84.8,9.0,23.8,145609.0,47.68784756795567,18.65064043946814,89
Springfield-Illinois,47.0,40.1,39.78,89.65,91.4,13.0,16.8,114230.0,45.268275390575546,21.30757349403692,70
Bloomington-Indiana,49.0,23.7,39.16,86.53,96.4,30.2,33.2,85755.0,69.705886616319,12.281299375244611,100
Evansville-Indiana,47.7,36.7,37.98,87.55,88.1,6.8,19.5,117979.0,46.93410794477554,22.852150492757495,94
Fort-Wayne-Indiana,48.0,35.4,41.08,85.13,88.3,8.9,12.9,270402.0,46.253753563598806,24.72497319385696,40
Hammond-Indiana,47.4,41.2,41.61,87.49,82.5,3.0,17.7,75522.0,44.524551163798755,19.800808459592144,71
Indianapolis-Indiana,48.3,34.3,39.79,86.15,86.7,11.2,15.8,876384.0,57.58479421469948,15.866737953470968,90
