City-State,PercentageMales,MedianAge,Latitude,Longitude,PercentageHighSchoolGrads,PercentagePHDs,PercentageBelowPovertyLevel,Population,PercentageNoReligion,PercentageEvangelicals,FinalScore
Muncie-Indiana,48.2,30.2,40.19,85.39,92.7,12.1,32.4,67999.0,70.40732210995063,14.482752759813378,69
South-Bend-Indiana,48.4,34.7,41.67,86.26,85.7,12.5,26.0,102026.0,34.467708883569166,10.327387976668128,70
Terre-Haute-Indiana,51.3,32.7,39.47,87.39,85.1,9.1,26.4,60622.0,67.32252800237372,16.130109042355908,90
West-Lafayette-Indiana,54.0,21.9,40.44,86.91,95.9,44.8,38.5,50996.0,67.31681907628197,11.407570320638962,85
Ames-Iowa,53.5,25.0,42.03,93.63,97.7,29.2,24.2,66258.0,50.90460342632508,15.895334033191128,94
Cedar-Rapids-Iowa,48.4,36.7,41.98,91.67,92.2,9.2,15.6,133562.0,47.17364339617282,13.816480925643623,97
Davenport-Iowa,48.9,38.0,41.54,90.59,90.5,9.0,15.7,101590.0,51.943422263109476,11.624219241756647,98
Des-Moines-Iowa,49.0,35.2,41.59,93.62,87.6,8.3,15.5,214237.0,55.00603752554337,12.498142299832807,96
Dubuque-Iowa,48.9,37.8,42.5,90.69,92.3,11.4,15.9,57882.0,31.624187158980494,5.993401172413057,100
Iowa-City-Iowa,47.0,28.4,41.66,91.52,97.1,32.0,25.9,75130.0,64.64143274094222,7.810852523647255,100
Sioux-City-Iowa,49.9,35.1,42.5,96.4,83.6,6.2,14.0,82651.0,40.86148847042242,16.797165563950987,79
Waterloo-Iowa,49.9,36.3,42.49,92.35,90.3,7.0,16.3,67328.0,45.73117705393241,11.119841330383707,71
West-Des-Moines-Iowa,49.5,39.2,41.57,93.75,95.0,17.9,4.1,67899.0,55.00603752554337,12.498142299832807,100
Emporia-Kansas,47.8,29.0,38.41,96.19,85.5,11.5,20.5,24598.0,55.945384387058475,15.132086672603146,63
Hutchinson-Kansas,49.6,39.1,38.07,97.92,88.0,7.5,14.4,40383.0,47.08654338019873,25.434422036551908,61
Kansas-City-Kansas,49.6,33.4,39.11,94.68,79.4,7.4,22.2,152960.0,50.95457287070252,15.600774578584806,68
Lawrence-Kansas,48.9,28.4,38.96,95.25,94.0,20.3,17.7,98193.0,68.79522855647592,10.053597531265227,86
Manhattan-Kansas,50.6,24.5,39.19,96.59,95.5,25.0,26.3,54604.0,64.93707375377909,12.858046825564227,81
Olathe-Kansas,48.9,35.0,38.88,94.8,94.2,17.5,6.3,140545.0,45.47952052541535,18.320993643635642,71
Overland-Park-Kansas,49.6,37.8,38.94,94.68,97.1,25.0,3.8,195494.0,45.47952052541535,18.320993643635642,93
Topeka-Kansas,47.8,39.1,39.04,95.69,92.0,10.0,11.5,125310.0,52.51891150651365,15.757528072206547,93
Wichita-Kansas,49.2,35.3,37.69,97.34,89.0,10.7,14.2,389938.0,48.94846146900364,20.95211341085349,72
Berea-Kentucky,49.1,30.8,37.58,84.29,86.2,11.3,19.8,16026.0,61.229437020599164,28.994403975107335,35
Bowling-Green-Kentucky,49.2,27.1,36.98,86.44,84.7,13.3,23.3,70543.0,45.83274746906636,39.74708239595051,20
Covington-Kentucky,49.3,36.7,39.07,84.51,84.3,8.6,23.1,40341.0,51.45504633107939,14.32319058352116,96
Frankfort-Kentucky,46.9,38.6,38.2,84.86,88.2,11.4,16.3,27755.0,42.765547326772854,39.381150451455824,66
Louisville-Kentucky,47.3,35.8,38.23,85.75,76.1,8.7,24.4,262764.0,45.243396267150274,24.308456664183858,100
Morehead-Kentucky,45.3,22.8,38.18,83.44,87.1,19.0,31.9,7562.0,80.11400162859469,12.874469635280503,55
Owensboro-Kentucky,47.1,38.1,37.76,87.12,88.4,8.9,21.7,60131.0,30.114012580698564,41.73046681013077,18
Alexandria-Louisiana,48.5,38.9,31.29,92.46,84.5,11.0,24.4,46180.0,29.18252756186699,44.69695242871145,28
Baton-Rouge-Louisiana,47.8,33.8,30.46,91.14,88.7,12.7,23.7,220236.0,32.53735480074789,27.477730245745402,53
Lafayette-Louisiana,46.9,37.6,30.21,92.03,90.9,13.4,18.6,126185.0,23.536181389849173,15.168022096056468,14
Lake-Charles-Louisiana,46.3,37.6,30.21,93.21,85.3,10.9,26.7,78396.0,29.67401228419655,26.752365537848604,12
Metairie-Louisiana,48.4,40.6,30.0,90.18,91.7,13.2,15.1,130427.0,46.05018587360595,13.239101888327879,26
Monroe-Louisiana,47.1,34.0,32.51,92.09,84.3,9.7,36.8,47294.0,37.2495446265938,41.81693989071038,12
New-Orleans-Louisiana,47.2,38.3,29.97,90.06,87.6,18.0,23.2,390144.0,44.27811499320883,9.623679212631862,100
Shreveport-Louisiana,46.8,36.1,32.47,93.77,86.0,9.9,26.2,187112.0,35.67727841423859,36.93547058662033,77
Auburn-Maine,48.2,41.1,44.09,70.24,90.9,10.8,11.3,23414.0,65.22905795621251,5.926538040147816,49
Augusta-Maine,49.2,46.8,44.32,69.77,89.5,7.9,18.8,18697.0,68.0297336902686,4.771962570916325,52
Bangor-Maine,48.0,38.5,44.81,68.78,93.4,14.7,18.9,32262.0,75.92627482572455,4.88750868940964,58
Brunswick-Maine,48.8,44.2,43.91,69.95,93.0,21.5,11.3,15175.0,71.50890746039748,4.262729254386277,39
Lewiston-Maine,48.3,40.8,44.1,70.19,85.8,6.7,18.1,36225.0,65.22905795621251,5.926538040147816,56
Orono-Maine,52.3,22.0,44.89,68.67,95.1,36.3,38.0,9474.0,75.92627482572455,4.88750868940964,32
Portland-Maine,47.1,37.2,43.67,70.27,90.8,21.3,12.0,66215.0,71.50890746039748,4.262729254386277,96
Scarborough-Maine,46.8,47.8,43.59,70.33,96.5,18.4,5.1,4403.0,71.50890746039748,4.262729254386277,61
South-Portland-Maine,47.6,42.2,43.63,70.27,96.0,16.7,8.8,25532.0,71.50890746039748,4.262729254386277,71
Annapolis-Maryland,48.6,37.5,38.97,76.5,87.4,22.4,11.0,39223.0,61.88138884342405,8.266624012379662,79
Baltimore-Maryland,46.9,35.9,39.31,76.62,85.7,15.7,20.2,593490.0,52.67335629773851,14.257900254605364,95
Bowie-Maryland,47.2,43.5,38.96,76.74,95.4,23.3,3.2,58643.0,54.433415950522345,20.774825693173657,60
College-Park-Maryland,51.0,22.0,39.0,76.93,85.9,24.4,26.7,32163.0,54.433415950522345,20.774825693173657,100
Columbia-Maryland,48.9,38.6,39.2,76.86,95.5,33.3,7.3,104726.0,56.94933556263825,11.635229984151035,100
Frederick-Maryland,47.3,36.9,39.43,77.42,87.7,18.0,8.2,72244.0,58.09156543908135,9.169826681234868,100
Gaithersburg-Maryland,46.8,38.7,39.13,77.23,88.9,27.7,10.2,67985.0,60.4222985314532,10.740838690357974,100
Hagerstown-Maryland,47.0,35.7,39.64,77.72,84.0,6.3,25.7,40100.0,62.26548192362477,14.882317031811706,68
Rockville-Maryland,47.9,39.9,39.08,77.15,92.2,34.8,7.6,68079.0,60.4222985314532,10.740838690357974,100
Amherst-Massachusetts,48.9,21.6,42.37,72.51,95.1,41.7,24.0,37819.0,57.631578947368425,1.9787449392712553,78
Arlington-Massachusetts,46.5,41.0,42.42,71.17,96.6,41.0,5.2,42844.0,38.531154259406485,2.745686371695546,100
Boston-Massachusetts,47.8,32.6,42.32,71.09,88.6,24.3,17.1,692600.0,38.6932272240635,6.7258245235955085,100
Cambridge-Massachusetts,49.9,29.7,42.37,71.11,95.8,50.3,11.6,118927.0,38.531154259406485,2.745686371695546,100
Lowell-Massachusetts,51.3,36.2,42.64,71.31,84.9,10.3,13.9,110997.0,38.531154259406485,2.745686371695546,50
Northampton-Massachusetts,41.6,41.3,42.33,72.66,93.8,33.9,13.7,28451.0,57.631578947368425,1.9787449392712553,100
Provincetown-Massachusetts,57.7,57.9,42.05,70.19,95.2,24.3,10.3,2642.0,46.56488549618321,2.4461757948565923,100
Salem-Massachusetts,45.4,36.8,42.52,70.9,91.2,17.4,14.7,43226.0,42.88530449069445,2.815682781208328,100
Springfield-Massachusetts,47.4,32.1,42.11,72.55,80.2,6.8,22.8,153606.0,39.56245010679842,4.193833739670759,68
Worcester-Massachusetts,49.5,34.5,42.27,71.8,86.3,11.0,17.1,185428.0,48.015282661617526,4.697377252827618,100
Ann-Arbor-Michigan,50.1,27.6,42.27,83.74,97.6,46.3,20.4,119980.0,67.16967670269815,7.349089738421247,100
Detroit-Michigan,47.8,35.0,42.39,83.1,83.6,7.0,30.6,670031.0,56.68933704789233,10.10582318640612,100
East-Lansing-Michigan,49.7,21.7,42.74,84.48,96.9,39.5,41.0,48145.0,59.97116360205771,11.548799373431354,100
Ferndale-Michigan,50.5,35.1,42.46,83.13,95.8,17.3,9.1,20033.0,49.46821339995775,12.95999041885888,100
Grand-Rapids-Michigan,49.6,31.4,42.96,85.66,87.7,11.3,22.4,201013.0,45.3169648635463,23.45500164282087,92
Kalamazoo-Michigan,48.3,27.8,42.28,85.58,85.1,11.6,26.3,76200.0,61.74904426539262,14.78122965194083,80
Lansing-Michigan,49.5,33.3,42.72,84.55,90.1,9.6,21.3,118210.0,59.97116360205771,11.548799373431354,87
Pleasant-Ridge-Michigan,50.1,46.6,42.47,83.14,99.2,35.6,3.9,2425.0,49.46821339995775,12.95999041885888,55
Sterling-Heights-Michigan,47.7,42.2,42.58,83.03,88.7,10.0,8.9,132438.0,56.940609623557336,8.607002799121975,61
Traverse-City-Michigan,47.1,41.5,44.76,85.61,96.4,16.6,11.7,15738.0,60.60975329363346,12.345664819626148,84
Warren-Michigan,49.7,38.2,42.49,83.02,86.4,6.5,12.0,133943.0,56.940609623557336,8.607002799121975,16
Bloomington-Minnesota,48.2,39.6,44.83,93.31,92.0,12.3,9.3,84943.0,45.65954400503286,14.065470638002472,82
Duluth-Minnesota,48.7,34.5,46.78,92.12,95.0,15.2,16.8,85618.0,53.1379541118536,9.497767522699348,92
Eden-Prairie-Minnesota,49.9,39.7,44.85,93.46,96.2,24.6,5.4,64893.0,45.65954400503286,14.065470638002472,53
Minneapolis-Minnesota,50.8,32.2,44.96,93.27,91.2,20.7,17.4,429606.0,45.65954400503286,14.065470638002472,100
Rochester-Minnesota,49.2,36.3,44.03,92.47,94.3,25.2,7.4,118935.0,36.03446841550662,18.277549775386834,67
Biloxi-Mississippi,50.8,36.8,30.41,88.93,87.9,8.9,19.4,46212.0,50.25894551187836,21.375698137409476,30
Gulfport-Mississippi,49.1,34.6,30.4,89.08,89.0,6.5,30.7,71705.0,50.25894551187836,21.375698137409476,13
Hattiesburg-Mississippi,45.2,29.6,31.32,89.31,87.5,14.2,32.5,45863.0,31.694557877598957,45.071663063495876,38
Jackson-Mississippi,45.1,34.7,32.32,90.2,86.7,11.5,23.0,160628.0,32.93841857431152,37.116823287196524,80
Ocean-Springs-Mississippi,45.4,43.1,30.41,88.8,94.9,15.7,10.2,17862.0,49.33914712031389,29.925251310250022,5
Oxford-Mississippi,49.4,28.6,34.36,89.53,93.8,25.9,30.2,28122.0,59.601697957804475,19.4166965850774,17
Southaven-Mississippi,46.8,35.8,34.97,89.99,90.7,8.1,10.4,55780.0,47.221739885396765,36.75923399399698,0
Starkville-Mississippi,49.1,27.8,33.46,88.82,90.5,25.0,29.9,25653.0,52.352583331585244,28.07786704705167,31
Cape-Girardeau-Missouri,48.1,34.1,37.31,89.55,91.5,14.8,23.0,40559.0,23.117583317916328,48.095779263683696,12
Columbia-Missouri,48.3,28.5,38.95,92.33,94.4,26.3,22.4,123195.0,60.681127875948405,19.79009112037481,100
Independence-Missouri,47.9,36.8,39.08,94.41,91.4,6.8,17.2,116672.0,47.198282895107674,22.901159668801675,25
Jefferson-City-Missouri,53.1,39.8,38.57,92.19,91.1,12.1,12.9,42708.0,30.415844190025005,30.26977233846559,57
Kansas-City-Missouri,48.1,35.3,39.08,94.56,91.2,12.8,15.3,495327.0,47.198282895107674,22.901159668801675,100
Springfield-Missouri,48.6,33.6,37.2,93.29,90.5,10.0,20.9,167882.0,47.83627813674257,35.07635169020329,53
Billings-Montana,49.2,37.6,45.79,108.54,94.2,11.4,12.0,109577.0,60.86827237585489,14.087124591138863,20
Bozeman-Montana,53.7,27.6,45.68,111.05,97.9,23.0,17.8,49831.0,67.70189804832818,13.516472467686258,80
Butte-Silver-Bow-Montana,50.6,40.6,45.96,112.56,92.5,8.4,17.3,34207.0,57.62865497076023,5.441520467836257,36
Great-Falls-Montana,49.6,37.7,47.5,111.29,91.5,8.4,14.7,58434.0,62.36305286067358,13.486296064037774,6
Helena-Montana,48.0,41.3,46.6,112.03,96.1,19.4,13.7,33124.0,61.31713857559744,11.628677340484266,58
Kalispell-Montana,50.4,37.0,48.2,114.32,93.7,11.4,13.3,24565.0,67.60513813126869,17.094844272391345,18
Missoula-Montana,49.9,34.6,46.86,114.01,96.3,16.2,13.8,75516.0,71.47183414303882,8.175738112883009,99
Whitefish-Montana,51.3,40.5,48.41,114.34,97.6,17.2,7.6,8295.0,67.60513813126869,17.094844272391345,58
Bellevue-Nebraska,50.7,34.1,41.16,95.93,92.5,9.9,10.5,53544.0,58.19755729035507,12.425081843364392,46
Fremont-Nebraska,48.7,37.7,41.44,96.49,87.4,7.1,14.0,26383.0,50.34749666130659,19.33716715270775,32
Grand-Island-Nebraska,50.5,35.2,40.92,98.36,82.8,6.1,12.8,51267.0,41.25104509700206,19.03014998208405,47
Kearney-Nebraska,49.9,32.0,40.7,99.08,93.6,13.3,16.7,33867.0,40.21083684005033,18.03175567220511,32
Lincoln-Nebraska,50.2,33.5,40.81,96.68,92.6,14.8,11.8,289102.0,53.11011993398901,13.329035377548553,92
North-Platte-Nebraska,49.1,39.1,41.14,100.77,92.4,8.1,12.2,23639.0,44.207451499118164,15.360449735449736,32
Omaha-Nebraska,49.0,34.6,41.26,96.01,90.6,14.4,11.6,478192.0,46.82369321807739,12.531376302914273,71
Carson-City-Nevada,51.3,42.8,39.16,119.75,87.0,7.9,11.3,55916.0,73.01443716756522,12.17208814270724,46
Elko-Nevada,52.2,32.9,40.84,115.77,85.0,7.4,14.4,20452.0,60.41828833626941,6.911385144823631,52
Enterprise-Nevada,49.7,35.6,36.03,115.2,94.1,11.8,7.3,191871.0,64.23870824576213,7.723640359171391,97
Henderson-Nevada,48.5,43.7,36.03,115.03,94.6,12.5,7.2,320189.0,64.23870824576213,7.723640359171391,100
Las-Vegas-Nevada,50.6,36.8,36.19,115.22,83.8,8.9,14.9,651319.0,64.23870824576213,7.723640359171391,100
Mesquite-Nevada,48.9,60.8,36.8,114.08,88.5,8.5,8.4,19726.0,64.23870824576213,7.723640359171391,33
North-Las-Vegas-Nevada,49.1,33.5,36.23,115.15,81.5,5.0,10.2,251974.0,64.23870824576213,7.723640359171391,58
Paradise-Nevada,50.3,37.8,36.08,115.12,86.2,8.7,15.3,237899.0,64.23870824576213,7.723640359171391,97
Reno-Nevada,50.9,35.9,39.53,119.82,89.9,13.7,12.6,255601.0,70.45469107062769,7.725785285958706,100
Sparks-Nevada,50.6,38.9,39.55,119.74,84.7,8.0,9.6,105006.0,70.45469107062769,7.725785285958706,46
Concord-New-Hampshire,50.2,40.1,43.22,71.55,92.2,16.4,9.0,43627.0,69.05527672505036,3.5474068763016833,68
Derry-New-Hampshire,48.5,39.8,42.88,71.31,94.3,7.4,9.1,22015.0,61.07518723134715,2.5255484836886013,60
Dover-New-Hampshire,47.8,36.8,43.19,70.88,93.9,18.1,9.9,32191.0,72.68785071014999,3.364381247817578,68
Durham-New-Hampshire,46.3,20.6,43.14,70.93,97.9,40.4,31.6,10345.0,72.68785071014999,3.364381247817578,96
Keene-New-Hampshire,46.6,37.0,42.94,72.29,92.7,16.6,12.6,22786.0,75.7835496712787,5.03261278317362,69
Manchester-New-Hampshire,48.4,38.7,42.99,71.45,86.9,9.7,12.3,112673.0,56.64564622268361,5.137739225046853,86
Nashua-New-Hampshire,52.6,39.7,42.75,71.48,91.8,14.3,6.6,89355.0,56.64564622268361,5.137739225046853,52
Plymouth-New-Hampshire,54.5,21.1,43.76,71.69,93.2,27.0,8.1,4456.0,77.39065059808344,1.6764290042415673,44
Portsmouth-New-Hampshire,48.9,40.0,43.07,70.77,95.8,23.9,6.7,21927.0,61.07518723134715,2.5255484836886013,67
Asbury-Park-New-Jersey,49.1,37.0,40.22,74.01,85.4,11.4,25.8,15408.0,42.82956312065738,2.5421174529648782,84
Elizabeth-New-Jersey,49.4,34.8,40.66,74.21,73.7,4.2,13.1,129216.0,33.83808730305182,5.614735535387764,71
Hoboken-New-Jersey,49.8,31.9,40.74,74.03,95.6,29.8,8.7,52677.0,41.566945098744064,3.135908278230269,100
Jersey-City-New-Jersey,50.2,34.1,40.72,74.07,88.7,22.7,14.5,262075.0,41.566945098744064,3.135908278230269,100
Lambertville-New-Jersey,50.7,48.8,40.37,74.94,94.1,22.9,8.8,3801.0,48.95636117149335,3.2894685583837817,98
Montclair-New-Jersey,46.3,37.5,40.82,74.21,92.0,27.1,5.0,37837.0,43.276328528296396,4.421858517364845,100
New-Brunswick-New-Jersey,47.9,24.0,40.49,74.45,64.2,10.3,34.4,55676.0,43.76594415317253,3.6174242891963777,67
Newark-New-Jersey,49.8,34.6,40.74,74.18,75.7,3.9,25.2,282011.0,43.276328528296396,4.421858517364845,61
Paterson-New-Jersey,49.5,32.4,40.92,74.16,79.7,1.8,25.5,145233.0,42.287112001372634,4.0229357615127705,62
Princeton-New-Jersey,50.6,33.8,40.35,74.66,96.3,55.7,7.8,31187.0,47.40077432451236,4.713066112252498,100
Trenton-New-Jersey,46.8,34.5,40.22,74.76,71.4,5.3,31.4,83203.0,47.40077432451236,4.713066112252498,95
Albuquerque-New-Mexico,48.2,37.3,35.11,106.61,89.4,15.5,16.0,560513.0,52.80440832885578,12.296170634082142,86
Eldorado-at-Santa-Fe-New-Mexico,49.6,64.2,35.54,105.92,99.3,36.6,5.5,6130.0,39.31469792605951,5.437330928764653,46
Farmington-New-Mexico,50.2,35.0,36.75,108.19,87.5,9.1,17.4,44372.0,59.530620405401244,15.306357848112947,64
Gallup-New-Mexico,46.6,33.5,35.52,108.73,84.0,11.9,28.4,21493.0,54.55435573210988,12.134224808370167,37
Las-Cruces-New-Mexico,49.5,30.5,32.32,106.77,85.0,15.1,22.2,103432.0,51.08849942408702,10.571946107927525,73
Rio-Rancho-New-Mexico,48.7,37.9,35.29,106.67,95.1,11.6,6.4,99178.0,52.80440832885578,12.296170634082142,44
Roswell-New-Mexico,48.7,35.8,33.39,104.53,78.5,6.3,19.7,47551.0,46.53515119201767,25.93647650239927,44
Santa-Fe-New-Mexico,46.5,44.9,35.67,105.96,86.5,20.3,13.9,84683.0,39.31469792605951,5.437330928764653,65
Albany-New-York,44.9,30.6,42.66,73.78,85.6,19.8,22.6,96460.0,54.77902986154029,5.2178801067704565,100
Brookhaven-New-York,49.1,46.6,40.78,72.92,86.8,18.5,12.8,3451.0,27.891652994944256,3.9447550808584726,61
Buffalo-New-York,47.6,32.7,42.9,78.85,85.7,11.8,28.8,255284.0,42.6167522632312,5.378982416434541,100
Ithaca-New-York,50.7,22.0,42.44,76.5,94.8,40.0,39.2,30837.0,77.20156748454177,4.577409318262377,99
New-York-New-York,47.7,37.2,40.7,73.92,83.2,16.5,16.0,8336817.0,55.980270803525876,4.175050587279057,100
New-Rochelle-New-York,47.0,44.3,40.93,73.78,83.5,21.4,10.6,78557.0,35.76528822173967,3.046528706276281,100
Northwest-Harbor-New-York,52.4,55.9,41.01,72.21,98.8,28.7,3.9,3317.0,27.891652994944256,3.9447550808584726,44
Rochester-New-York,49.6,33.3,43.17,77.61,82.0,12.4,25.3,205695.0,53.649522263899485,8.1125124942231,100
Syracuse-New-York,46.1,32.2,43.05,76.14,84.8,15.0,31.3,142327.0,44.434999336225395,5.427749204541075,100
White-Plains-New-York,48.8,40.1,41.02,73.76,87.9,25.9,12.3,58109.0,35.76528822173967,3.046528706276281,98
Yonkers-New-York,47.8,37.9,40.94,73.86,84.7,15.6,14.2,200370.0,35.76528822173967,3.046528706276281,100
Carrboro-North-Carolina,45.3,33.0,35.92,79.08,95.1,41.4,15.7,21190.0,56.00705525369766,12.136680592820682,84
Cary-North-Carolina,49.0,39.2,35.78,78.8,97.2,33.2,4.4,170282.0,53.5858769158029,18.275502695359453,12
