City-State,PercentageMales,MedianAge,Latitude,Longitude,PercentageHighSchoolGrads,PercentagePHDs,PercentageBelowPovertyLevel,Population,PercentageNoReligion,PercentageEvangelicals,FinalScore
Chapel-Hill-North-Carolina,46.6,26.0,35.93,79.04,96.0,48.2,19.5,64051.0,56.00705525369766,12.136680592820682,100
Charlotte-North-Carolina,47.9,34.2,35.21,80.83,89.4,15.8,11.2,885708.0,48.05633821182029,22.19789437997868,86
Durham-North-Carolina,47.8,34.5,35.99,78.91,89.4,26.5,15.2,278993.0,58.10969890166563,21.377346433122685,100
Fayetteville-North-Carolina,50.3,30.2,35.07,78.92,91.5,9.3,19.3,211657.0,53.537070603667146,28.55984547523565,39
Greensboro-North-Carolina,45.8,34.7,36.08,79.82,88.4,13.6,19.7,296710.0,51.38865130373158,23.088593468716144,100
Raleigh-North-Carolina,48.2,34.5,35.82,78.64,91.8,18.7,10.9,474069.0,53.5858769158029,18.275502695359453,69
Wilmington-North-Carolina,45.3,35.9,34.22,77.91,91.5,15.7,20.3,123744.0,52.696294907409694,22.28384492788663,36
Winston-Salem-North-Carolina,47.1,35.0,36.1,80.26,87.3,13.0,19.7,247945.0,45.72392085052419,28.555342930828086,87
Bismarck-North-Dakota,49.3,35.9,46.81,100.78,94.7,10.2,7.3,73529.0,36.00260736950854,13.317262753972548,63
Fargo-North-Dakota,51.3,33.4,46.87,96.81,94.3,12.8,16.1,124662.0,40.54200216320154,9.55948136575465,85
Grand-Forks-North-Dakota,51.8,29.3,47.91,97.05,95.1,13.7,18.5,55839.0,46.22724757332376,8.018127159330552,78
Jamestown-North-Dakota,50.1,38.2,46.91,98.7,90.1,4.9,14.7,15084.0,34.97156398104265,12.578199052132701,37
Mandan-North-Dakota,49.9,37.0,46.83,100.89,91.8,6.6,8.2,22752.0,18.29201703614721,11.310108842051617,42
Minot-North-Dakota,51.8,32.0,48.23,101.29,93.2,8.3,10.9,47382.0,46.98500202675314,13.9813538710985,49
West-Fargo-North-Dakota,50.0,33.7,46.87,96.89,96.9,13.8,6.4,37058.0,40.54200216320154,9.55948136575465,58
Akron-Ohio,48.6,38.0,41.07,81.52,88.1,8.4,23.6,197597.0,52.97841747864912,13.582240794712256,100
Cincinnati-Ohio,49.0,32.5,39.14,84.5,89.7,18.9,23.1,303940.0,47.529954858956046,11.611293486578578,100
Cleveland-Ohio,48.1,35.5,41.48,81.67,82.0,7.3,30.8,381009.0,47.28697733497276,8.317722842041618,100
Columbus-Ohio,49.0,32.4,39.99,82.99,90.4,13.5,16.3,898553.0,59.57698635223575,12.390000464151196,100
Dayton-Ohio,49.2,33.0,39.76,84.2,83.7,6.6,29.6,140407.0,51.45407014442599,17.44061978536979,100
Dublin-Ohio,51.1,40.3,40.11,83.14,97.1,31.9,2.5,49037.0,59.57698635223575,12.390000464151196,45
Lakewood-Ohio,49.4,34.7,41.48,81.8,94.0,17.5,14.0,49678.0,47.28697733497276,8.317722842041618,81
Toledo-Ohio,48.0,35.6,41.67,83.58,85.6,6.2,25.2,272779.0,55.19889546529656,9.115127372316467,98
Broken-Arrow-Oklahoma,48.7,37.6,36.04,95.78,94.1,11.2,7.8,110198.0,37.30177012709582,35.401713282830876,0
Edmond-Oklahoma,48.8,39.0,35.66,97.46,93.9,20.0,7.1,94054.0,27.502355165988757,45.2582890014792,28
Lawton-Oklahoma,52.6,31.5,34.61,98.42,90.4,8.1,20.4,93025.0,49.04027462166997,35.636351915421685,17
Moore-Oklahoma,48.7,34.6,35.34,97.49,91.5,7.6,8.6,62055.0,56.91384332662118,29.911829680749154,0
Norman-Oklahoma,49.5,31.2,35.22,97.42,93.3,23.2,16.7,124880.0,56.91384332662118,29.911829680749154,100
Oklahoma-City-Oklahoma,49.4,34.6,35.48,97.53,86.7,11.8,15.8,655057.0,27.502355165988757,45.2582890014792,61
Stillwater-Oklahoma,50.3,24.5,36.12,97.07,94.5,23.1,35.2,50299.0,51.657401422107306,30.907563025210084,41
Tulsa-Oklahoma,48.5,35.5,36.13,95.94,88.1,11.9,18.6,401190.0,37.30177012709582,35.401713282830876,78
Ashland-Oregon,45.2,46.0,42.19,122.7,96.9,29.1,18.4,21281.0,71.52446286034862,12.740765528576912,55
Bend-Oregon,51.7,39.8,44.06,121.31,94.8,18.4,10.2,100421.0,74.4416196991118,10.986286953269133,58
Corvallis-Oregon,49.9,28.6,44.57,123.28,96.1,29.3,25.6,58856.0,74.03101228105025,7.8967971114408915,64
Eugene-Oregon,48.6,36.9,44.06,123.11,95.0,20.6,17.3,172622.0,75.04911647214364,9.681418193707973,100
Gresham-Oregon,47.9,37.7,45.5,122.44,84.2,8.5,11.5,109381.0,64.10692284050513,9.990698104534811,70
Hillsboro-Oregon,48.5,34.4,45.52,122.94,90.7,19.1,8.6,109128.0,69.15010099865965,11.091351871778897,62
Portland-Oregon,49.7,37.5,45.52,122.64,93.5,21.4,12.3,654741.0,64.10692284050513,9.990698104534811,100
Salem-Oregon,50.8,34.8,44.93,123.03,87.7,11.9,13.7,174365.0,57.545150395611024,14.783959915645267,90
Allentown-Pennsylvania,49.2,31.2,40.6,75.48,81.2,4.5,22.3,121442.0,49.52174124527535,5.906774593201086,94
Carlisle-Pennsylvania,47.1,34.0,40.2,77.2,91.0,17.8,15.8,19198.0,47.2477337026244,12.997969465519146,86
Erie-Pennsylvania,48.6,37.1,42.11,80.08,85.7,7.5,28.5,95508.0,43.58546652124634,8.442576791200644,86
Harrisburg-Pennsylvania,47.8,30.9,40.27,76.88,79.6,8.2,26.2,49271.0,52.12719134651249,10.210369265199553,69
New-Hope-Pennsylvania,52.7,51.6,40.36,74.96,94.0,23.9,6.8,2530.0,31.236515372275687,4.716041129214121,89
Philadelphia-Pennsylvania,47.3,34.7,40.0,75.14,85.9,13.0,23.3,1584064.0,51.22771470099069,7.4992496752961655,100
Pittsburgh-Pennsylvania,48.7,33.3,40.44,79.98,94.1,22.8,19.1,300286.0,39.430235713795255,6.384201388321229,100
Reading-Pennsylvania,50.6,30.4,40.34,75.93,71.7,3.5,24.7,88375.0,52.13031241341428,8.111957456944113,91
State-College-Pennsylvania,53.2,22.3,40.79,77.86,97.9,41.4,44.9,42160.0,62.48197934930839,7.574517825832847,100
Wilkes-Barre-Pennsylvania,49.4,34.3,41.24,75.88,84.4,5.9,26.6,40766.0,41.05815192666039,3.8956992128830414,80
Cranston-Rhode-Island,46.5,40.6,41.77,71.45,91.9,15.6,10.0,81456.0,45.42843328274825,2.6960092042504233,59
East-Providence-Rhode-Island,48.3,41.3,41.8,71.36,85.8,10.3,10.2,47618.0,45.42843328274825,2.6960092042504233,66
Narragansett-Rhode-Island,48.9,40.4,41.43,71.46,91.3,17.6,15.2,15868.0,53.47577158427772,3.0249096307263406,52
Newport-Rhode-Island,47.7,35.9,41.49,71.31,94.1,20.8,14.5,24334.0,52.847215519737475,1.8362127207798475,62
Pawtucket-Rhode-Island,51.7,36.0,41.88,71.38,82.3,6.6,14.9,72117.0,45.42843328274825,2.6960092042504233,64
Providence-Rhode-Island,48.3,31.9,41.82,71.42,83.5,15.3,22.6,179883.0,45.42843328274825,2.6960092042504233,100
South-Kingstown-Rhode-Island,47.5,35.7,41.45,71.53,91.3,19.9,5.0,30639.0,53.47577158427772,3.0249096307263406,58
Warwick-Rhode-Island,46.4,44.7,41.72,71.42,93.1,13.2,5.8,81004.0,42.73462607879247,2.2785541472574296,67
Charleston-South-Carolina,46.8,34.0,32.79,79.99,95.6,20.6,12.2,137566.0,43.495741114591574,22.158768049935894,81
Clemson-South-Carolina,53.4,24.5,34.68,82.81,94.7,36.6,38.7,17501.0,49.516875796819434,38.785814936589944,0
Columbia-South-Carolina,52.2,28.6,34.02,81.01,89.3,18.0,22.5,131674.0,48.715748080644154,24.379200216382664,82
Greenville-South-Carolina,48.4,35.4,34.84,82.39,89.5,21.7,13.3,70635.0,39.73937614272259,41.432766358246994,33
Mount-Pleasant-South-Carolina,48.6,43.3,32.82,79.85,97.2,26.3,3.4,91684.0,43.495741114591574,22.158768049935894,32
Myrtle-Beach-South-Carolina,47.8,46.9,33.7,78.88,88.4,9.7,21.6,34695.0,59.18021768272983,22.918701330530915,54
North-Charleston-South-Carolina,48.0,33.4,32.89,80.02,83.1,7.5,15.1,115382.0,43.495741114591574,22.158768049935894,40
Rock-Hill-South-Carolina,45.4,36.1,34.94,81.03,92.6,11.5,12.6,75048.0,50.32312571602978,29.916885253878174,17
Aberdeen-South-Dakota,49.4,36.2,45.46,98.48,92.3,8.3,12.6,28257.0,22.939421313405052,20.2567682242479,12
Brookings-South-Dakota,51.9,24.8,44.31,96.79,94.8,16.6,18.0,24415.0,47.007664633192555,12.569998435789145,100
Mitchell-South-Dakota,49.7,36.5,43.71,98.03,91.7,7.5,16.2,15679.0,27.20467596390484,15.181501230516817,12
Pierre-South-Dakota,47.9,38.1,44.37,100.34,92.1,10.4,13.8,13867.0,23.293385031136175,26.700740218540712,0
Rapid-City-South-Dakota,50.2,39.1,44.08,103.23,92.7,11.3,13.7,77503.0,58.77877719221778,16.184570273804336,19
Sioux-Falls-South-Dakota,51.1,35.3,43.54,96.73,92.6,11.5,8.6,183793.0,38.01720678830222,12.882668114334269,52
Spearfish-South-Dakota,47.0,36.8,44.49,103.85,95.9,13.9,13.8,11756.0,57.05689504917625,20.334481470722494,7
Vermillion-South-Dakota,48.4,23.4,42.78,96.93,95.1,30.3,28.7,10926.0,46.37911136757069,5.640507789959607,52
Watertown-South-Dakota,49.7,38.5,44.9,97.12,90.6,5.3,14.7,22174.0,26.135821059977225,17.589157821280345,29
Chattanooga-Tennessee,47.2,37.6,35.05,85.27,87.7,12.6,16.7,182799.0,39.678359879095176,40.775360143611636,50
Clarksville-Tennessee,50.2,29.2,36.56,87.36,94.7,10.2,13.9,158146.0,52.767639020257526,31.817258647602582,37
Franklin-Tennessee,45.9,37.2,35.93,86.86,96.5,25.1,6.4,83097.0,37.96715834525226,36.461005994038715,19
Johnson-City-Tennessee,48.5,34.7,36.34,82.37,88.7,19.8,21.5,66906.0,43.15370916985827,41.73639401849096,12
Knoxville-Tennessee,46.7,34.2,35.97,83.94,89.4,12.6,21.8,187603.0,37.07458598048243,42.5134073378279,60
Memphis-Tennessee,47.5,34.6,35.12,89.97,86.2,10.3,21.7,651073.0,36.599385108942656,28.07122128747666,48
Murfreesboro-Tennessee,50.8,31.2,35.86,86.39,93.2,12.7,13.6,146900.0,61.59731001812615,27.23073525155748,12
Amarillo-Texas,48.8,34.7,35.2,101.85,85.2,8.3,15.4,199371.0,22.783775077845597,50.18294747796784,43
Arlington-Texas,48.5,33.6,32.71,97.12,87.6,10.9,12.0,398854.0,44.785504307823956,30.108334061161923,100
Austin-Texas,50.6,33.9,30.3,97.75,90.0,21.1,12.2,978908.0,53.78505192986977,16.381682102110194,100
Brownsville-Texas,47.4,31.1,25.93,97.48,67.9,5.5,25.8,182781.0,50.27177391561223,11.753237162128896,46
College-Station-Texas,51.0,23.6,30.6,96.31,94.8,29.9,25.0,117911.0,58.8418843116022,19.744317452822926,22
Corpus-Christi-Texas,49.5,35.3,27.74,97.4,85.1,8.9,17.2,326586.0,39.5655202617107,19.90194666439365,58
Dallas-Texas,49.1,32.9,32.8,96.79,79.4,13.2,17.5,1343573.0,38.552677862236976,26.005610312570337,100
Denton-Texas,48.7,29.5,33.22,97.13,90.0,14.7,13.9,141541.0,59.810387344668236,25.3458272840598,78
El-Paso-Texas,49.1,32.9,31.79,106.42,81.2,7.4,18.6,681728.0,42.27468534822462,10.873206294409396,63
Fort-Worth-Texas,48.6,32.8,32.74,97.33,83.0,10.5,11.9,909585.0,44.785504307823956,30.108334061161923,100
Garland-Texas,50.2,33.7,32.91,96.64,77.3,7.8,12.7,239928.0,38.552677862236976,26.005610312570337,24
Grand-Prairie-Texas,49.3,32.2,32.72,97.02,82.6,9.6,10.7,194543.0,38.552677862236976,26.005610312570337,36
Houston-Texas,50.0,33.4,29.76,95.38,80.0,13.3,19.7,2320268.0,41.6054015446459,26.323709046321543,76
Irving-Texas,50.7,32.0,32.85,96.97,81.6,15.1,10.3,239798.0,38.552677862236976,26.005610312570337,47
Irving-Texas,50.7,32.0,32.85,96.97,81.6,15.1,10.3,239798.0,38.552677862236976,26.005610312570337,47
Killeen-Texas,50.0,29.4,31.11,97.73,92.0,5.7,16.3,151666.0,52.709720050929135,27.308330781504342,17
Laredo-Texas,48.9,29.2,27.52,99.49,67.1,5.4,19.5,262491.0,41.17433201227308,5.1185758118128355,22
Lubbock-Texas,48.6,29.8,33.56,101.88,88.0,13.8,20.6,258862.0,42.42426416001091,31.183405001595947,36
Mesquite-Texas,47.2,39.2,32.78,96.61,81.9,4.9,7.1,140937.0,38.552677862236976,26.005610312570337,39
Pasadena-Texas,48.2,32.7,29.68,95.17,71.8,5.5,17.2,151227.0,41.6054015446459,26.323709046321543,24
Plano-Texas,49.4,39.4,33.05,96.75,93.9,23.5,7.5,287677.0,47.565831267950934,23.561464885516674,64
Round-Rock-Texas,49.0,33.7,30.51,97.67,92.7,8.8,6.0,133372.0,62.52191379273633,15.372185511936953,22
San-Antonio-Texas,49.3,34.4,29.45,98.51,82.7,9.6,16.8,1547253.0,43.5648333627833,16.82636710515036,100
Waco-Texas,49.1,28.9,31.55,97.16,83.4,9.3,25.8,139236.0,38.5894783445293,34.971861084859476,56
Logan-Utah,49.7,24.8,41.74,111.83,90.0,12.7,26.8,51542.0,12.254118733134497,1.4167021729867917,48
Orem-Utah,49.5,27.4,40.3,111.7,93.2,12.2,10.6,97828.0,9.05037904306146,0.49171061088267864,22
Park-City-Utah,50.1,40.5,40.66,111.5,94.7,22.9,8.8,8526.0,42.443012884043604,2.067503578901002,70
Provo-Utah,50.2,23.6,40.24,111.66,95.5,13.9,24.7,116618.0,9.05037904306146,0.49171061088267864,40
Salt-Lake-City-Utah,51.1,32.9,40.75,111.89,90.0,21.1,14.4,200567.0,26.762944869883604,2.6705061404062524,100
West-Jordan-Utah,50.7,32.3,40.61,111.98,90.6,7.3,7.8,116480.0,26.762944869883604,2.6705061404062524,36
West-Valley-City-Utah,50.5,30.1,40.69,111.99,84.1,2.6,14.8,135248.0,26.762944869883604,2.6705061404062524,48
Barre-Vermont,50.4,39.6,44.2,72.5,86.3,8.9,22.8,8528.0,64.75291430107166,3.7995095239694967,44
Brattleboro-Vermont,47.5,45.7,42.86,72.56,92.7,21.1,24.9,7414.0,68.91245254195404,2.3049446229191473,58
Burlington-Vermont,49.2,27.1,44.48,73.22,92.2,21.6,26.4,42819.0,60.90644862499601,5.517902200645182,92
Castleton-Vermont,50.6,32.0,43.63,73.19,84.6,9.7,8.4,4717.0,61.65601375685409,4.1968138606794065,46
Essex-Vermont,48.8,39.9,44.5,73.09,94.2,17.1,3.5,19587.0,60.90644862499601,5.517902200645182,58
Montpelier-Vermont,43.8,44.9,44.26,72.57,97.0,32.2,7.5,7372.0,64.75291430107166,3.7995095239694967,64
Rutland-Vermont,49.4,45.4,43.61,72.97,91.0,8.9,12.6,15074.0,61.65601375685409,4.1968138606794065,59
South-Burlington-Vermont,47.6,42.2,44.45,73.18,95.6,20.9,6.6,19509.0,60.90644862499601,5.517902200645182,59
Winooski-Vermont,51.1,32.2,44.49,73.18,84.0,14.5,29.5,7333.0,60.90644862499601,5.517902200645182,60
Alexandria-Virginia,48.3,37.1,38.82,77.07,92.9,34.2,8.6,159428.0,54.30961805009788,8.066244659417288,100
Charlottesville-Virginia,48.4,31.8,38.03,78.49,91.1,28.5,24.1,47266.0,18.41978148361127,26.3438757906843,79
Chesapeake-Virginia,48.8,37.8,36.77,76.29,90.9,12.5,8.0,244835.0,61.35260047972855,19.765176027973663,80
Hampton-Virginia,48.4,35.7,37.03,76.36,91.7,10.3,13.8,134510.0,52.94027765650922,24.003172385692253,81
Newport-News-Virginia,48.2,33.4,37.07,76.48,90.9,10.8,14.8,179225.0,62.71338376153033,15.956816936791371,70
Norfolk-Virginia,52.2,31.1,36.89,76.26,88.3,11.7,17.9,242742.0,54.454022396757864,17.133231467485988,91
Richmond-Virginia,47.7,34.2,37.54,77.46,84.6,15.6,18.9,230436.0,25.2681011096203,23.50034767449832,100
Roanoke-Virginia,47.7,37.8,37.28,79.96,88.1,10.0,20.6,99143.0,61.42179786957651,24.32558240235559,65
Virginia-Beach-Virginia,49.1,36.6,36.83,76.09,94.1,15.3,6.8,449974.0,62.35679027566587,15.270528820029497,100
Bellevue-Washington,50.9,36.5,47.6,122.16,95.0,35.6,5.9,148164.0,62.37310673041125,10.59019318586055,100
Bellingham-Washington,47.2,35.6,48.75,122.47,95.6,17.9,18.4,92314.0,71.07387889032515,12.847767723973352,64
Kent-Washington,49.5,35.1,47.38,122.23,85.0,7.7,9.8,132319.0,62.37310673041125,10.59019318586055,80
Olympia-Washington,48.7,39.0,47.04,122.89,92.6,18.9,15.7,52882.0,71.0866393936511,11.286192243046965,100
Port-Townsend-Washington,45.9,54.2,48.12,122.78,96.8,28.0,15.6,9831.0,74.97991430101769,9.195902517407607,78
Pullman-Washington,51.1,22.3,46.73,117.17,97.0,36.9,35.9,34506.0,69.97945327854208,10.679828479542612,56
Seattle-Washington,51.2,34.7,47.63,122.33,94.6,28.1,9.8,753675.0,62.37310673041125,10.59019318586055,100
Spokane-Washington,49.4,37.0,47.67,117.41,91.5,11.3,16.1,222081.0,63.01332071363542,12.396943260168795,67
Tacoma-Washington,49.6,35.9,47.24,122.46,91.3,11.2,12.6,217827.0,64.74293438963815,15.22097519569933,96
Vancouver-Washington,50.2,36.9,45.63,122.6,91.7,10.3,13.6,184463.0,71.5628768839791,13.732506118303661,76
Vashon-Washington,44.6,54.1,47.42,122.47,96.0,23.4,5.3,10624.0,62.37310673041125,10.59019318586055,94
Charles-Town-West-Virginia,48.1,38.7,39.28,77.86,89.8,14.4,12.6,6029.0,67.18755841339863,8.890051964559422,45
Charleston-West-Virginia,48.4,41.9,38.35,81.63,91.9,19.0,20.9,46536.0,62.506539316181765,16.161563841854733,94
Huntington-West-Virginia,48.7,36.1,38.41,82.43,87.4,11.9,32.3,45110.0,60.7855147997799,14.352308474963401,100
Lewisburg-West-Virginia,42.4,47.2,37.8,80.44,89.4,17.3,18.5,3807.0,58.77113866967305,13.368094701240135,45
Morgantown-West-Virginia,53.3,25.3,39.63,79.95,93.6,29.5,32.7,30549.0,72.13610703926643,7.85640769734585,100
Parkersburg-West-Virginia,47.5,42.1,39.27,81.54,86.8,6.0,25.2,29306.0,54.552877317263906,15.666543999263997,13
Wheeling-West-Virginia,47.3,44.6,40.07,80.7,92.3,13.2,13.8,26430.0,36.89669914272214,8.917039803793623,59
Appleton-Wisconsin,47.4,33.9,44.27,88.4,92.7,11.0,11.5,74098.0,26.863804861484482,17.79733438976768,94
Green-Bay-Wisconsin,49.3,36.0,44.51,88.02,88.2,6.2,16.8,104578.0,32.97245642260098,13.368977488538631,84
Kenosha-Wisconsin,47.7,35.1,42.58,87.85,90.3,10.5,12.6,99944.0,62.746205520771994,9.122973573840627,39
Madison-Wisconsin,49.3,31.7,43.07,89.39,95.9,26.3,14.7,259680.0,54.08822040965183,6.295574637400553,100
Milwaukee-Wisconsin,48.3,31.5,43.05,87.96,85.2,8.8,22.4,590157.0,53.62353400475871,12.27115174600495,100
Oshkosh-Wisconsin,50.1,35.5,44.02,88.55,91.1,6.5,12.6,67004.0,50.39761907613447,14.334646753775585,75
Racine-Wisconsin,48.6,37.6,42.73,87.81,84.2,7.5,20.4,76760.0,52.98247768770982,10.523622369606157,86
Casper-Wyoming,49.5,37.7,42.83,106.33,93.0,9.3,10.0,57931.0,63.18091451292247,12.333996023856859,11
Cheyenne-Wyoming,50.6,37.2,41.15,104.8,93.5,11.6,10.4,64235.0,60.09723342562515,11.810809043144607,16
Gillette-Wyoming,50.5,31.7,44.28,105.51,92.6,6.2,14.3,32030.0,64.79743350746755,13.64749745301628,22
Jackson-Wyoming,58.0,32.9,43.48,110.77,90.6,16.0,6.0,10559.0,73.96449704142012,4.203061895369588,62
Laramie-Wyoming,52.1,26.2,41.31,105.59,95.6,23.5,23.9,32711.0,63.98798864982507,6.724703159866663,72
Rock-Springs-Wyoming,51.6,34.2,41.59,109.22,93.6,10.0,9.9,22653.0,52.27822672693239,9.91188421677396,0
Sheridan-Wyoming,48.8,38.3,44.8,106.96,95.6,13.2,6.8,17940.0,56.79008105508998,12.285341393048496,12